 Number of energy points =   121
 Doing FMS for a cluster of 249 atoms around iph =  0
    0   FMS matrix (LUD) at point  10, number of state kets =3984
    0   FMS matrix (LUD) at point  20, number of state kets =3984
    0   FMS matrix (LUD) at point  30, number of state kets =3984
    0   FMS matrix (LUD) at point  40, number of state kets =3984
    0   FMS matrix (LUD) at point  50, number of state kets =3984
    0   FMS matrix (LUD) at point  60, number of state kets =3984
    0   FMS matrix (LUD) at point  70, number of state kets =3984
    0   FMS matrix (LUD) at point  80, number of state kets =3984
    0   FMS matrix (LUD) at point  90, number of state kets =3984
    0   FMS matrix (LUD) at point 100, number of state kets =3984
    0   FMS matrix (LUD) at point 110, number of state kets =3984
    0   FMS matrix (LUD) at point 120, number of state kets =3984
 Done with module 3: FMS.
 Done with module: MKGTR.
